"0","packages_to_use = c("
"0","	""poppr"", ""adegenet"", ""ape"", #""LEA"","
"0","	""mmod"", ""treemap"", ""tidyverse"","
"0","	""vcfR"", ""pegas"", ""hierfstat"","
"0","	""ggpubr"")"
"0",""
"0","# install.packages(packages_to_use,"
"0","# 								 dependencies = TRUE)"
"0","for (i in packages_to_use) { "
"0","	library(i, character.only = T)}"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32mwhere()[39m  masks [34mape[39m::where()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","
   *****       ***   vcfR   ***       *****
   This is vcfR 1.14.0 
     browseVignettes('vcfR') # Documentation
     citation('vcfR') # Citation
   *****       *****      *****       *****

"
"2","
Attaching package: â€˜pegasâ€™

"
"2","The following objects are masked from â€˜package:vcfRâ€™:

    getINFO, write.vcf

"
"2","The following object is masked from â€˜package:apeâ€™:

    mst

"
"2","The following object is masked from â€˜package:ade4â€™:

    amova

"
"2","
Attaching package: â€˜hierfstatâ€™

"
"2","The following objects are masked from â€˜package:apeâ€™:

    pcoa, varcomp

"
"2","The following objects are masked from â€˜package:adegenetâ€™:

    Hs, read.fstat

"
"2","
Attaching package: â€˜ggpubrâ€™

"
"2","The following object is masked from â€˜package:apeâ€™:

    rotate

"
